Key ICT indicators for the ITU/BDT regions (totals and penetration rates);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Millions;;;;;;;;;;;;;;;;;;;;;Per 100 inhabitants ;;;;;;;;;;;;;;;;;;;;;;;
Fixed-telephone subscriptions/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; 10 ; 11 ; 11 ; 12 ; 13 ; 12 ; 12 ; 11 ; 10 ; 10 ; 10 ; 11 ; 11 ; 9 ; 8 ; 7 ; 7 ; 6 ; 7 ; 7 ;;1,5;1,5;1,5;1,5;1,6;1,5;1,4;1,3;1,1;1,1;1,1;1,1;1,1;0,9;0,7;0,7;0,6;0,6;0,5;0,6;;;;
 Americas ; 291 ; 284 ; 278 ; 287 ; 277 ; 274 ; 269 ; 266 ; 259 ; 252 ; 249 ; 245 ; 235 ; 227 ; 215 ; 208 ; 200 ; 193 ; 182 ; 174 ;;33,0;31,9;30,9;31,2;29,9;29,3;28,4;27,8;26,8;25,9;25,5;24,8;23,6;22,5;21,2;20,4;19,5;18,7;17,6;16,7;;;;
 Arab States ; 30 ; 31 ; 33 ; 35 ; 34 ; 35 ; 35 ; 35 ; 33 ; 30 ; 30 ; 32 ; 33 ; 35 ; 37 ; 39 ; 41 ; 42 ; 43 ; 45 ;;9,4;9,6;10,1;10,3;9,9;9,8;9,6;9,3;8,6;7,7;7,4;7,6;7,9;8,2;8,4;8,6;8,8;8,9;8,9;9,1;;;;
 Asia-Pacific ; 559 ; 577 ; 579 ; 567 ; 571 ; 553 ; 537 ; 528 ; 504 ; 476 ; 439 ; 412 ; 403 ; 391 ; 383 ; 371 ; 372 ; 372 ; 366 ; 369 ;;15,1;15,5;15,3;14,9;14,9;14,1;13,6;13,2;12,5;11,7;10,6;9,8;9,5;9,2;8,9;8,5;8,5;8,5;8,3;8,3;;;;
 CIS ; 52 ; 56 ; 58 ; 59 ; 60 ; 60 ; 59 ; 58 ; 56 ; 55 ; 51 ; 48 ; 47 ; 45 ; 45 ; 43 ; 41 ; 38 ; 37 ; 35 ;;22,7;24,6;25,4;25,6;25,8;25,7;25,5;24,7;23,9;23,0;21,5;20,1;19,8;18,7;18,4;17,3;16,5;15,5;14,7;14,1;;;;
 Europe ; 285 ; 286 ; 278 ; 275 ; 282 ; 278 ; 272 ; 265 ; 262 ; 257 ; 251 ; 246 ; 240 ; 233 ; 224 ; 221 ; 217 ; 211 ; 203 ; 198 ;;43,9;43,8;42,5;41,7;42,6;41,9;40,9;39,7;39,2;38,4;37,1;36,3;35,4;34,2;32,8;32,1;31,6;30,6;29,3;28,5;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixed-broadband subscriptions/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
Africa; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 2 ; 2 ; 3 ; 4 ; 4 ; 4 ; 4 ; 5 ; 5 ; 6 ; 7 ; 8 ; 10 ; 11 ;;0,0;0,1;0,1;0,1;0,1;0,2;0,2;0,2;0,3;0,4;0,4;0,4;0,4;0,4;0,5;0,6;0,6;0,7;0,8;0,9;;;;
Americas; 66 ; 81 ; 98 ; 112 ; 120 ; 134 ; 146 ; 155 ; 164 ; 171 ; 182 ; 190 ; 198 ; 207 ; 216 ; 233 ; 249 ; 259 ; 268 ; 277 ;;7,5;9,0;10,9;12,3;13,0;14,3;15,4;16,3;17,0;17,6;18,6;19,2;19,9;20,6;21,3;22,9;24,3;25,2;25,8;26,6;;;;
Arab States; 1 ; 2 ; 3 ; 4 ; 6 ; 7 ; 9 ; 11 ; 12 ; 14 ; 19 ; 21 ; 29 ; 32 ; 33 ; 39 ; 45 ; 50 ; 55 ; 61 ;;0,3;0,5;0,9;1,3;1,6;2,0;2,4;2,8;3,2;3,7;4,7;5,1;6,9;7,3;7,5;8,6;9,6;10,6;11,4;12,5;;;;
Asia-Pacific; 80 ; 104 ; 122 ; 151 ; 183 ; 214 ; 253 ; 280 ; 299 ; 318 ; 404 ; 461 ; 540 ; 564 ; 615 ; 665 ; 735 ; 802 ; 858 ; 922 ;;2,2;2,8;3,2;4,0;4,7;5,5;6,4;7,0;7,4;7,8;9,7;11,0;12,8;13,2;14,3;15,3;16,8;18,3;19,4;20,8;;;;
CIS; 2 ; 3 ; 5 ; 10 ; 15 ; 19 ; 23 ; 27 ; 31 ; 34 ; 36 ; 38 ; 43 ; 45 ; 45 ; 48 ; 51 ; 54 ; 58 ; 63 ;;0,7;1,3;2,4;4,5;6,5;8,3;9,7;11,7;13,3;14,1;15,4;16,0;17,8;18,5;18,5;19,6;20,8;22,0;23,5;25,3;;;;
Europe; 66 ; 90 ; 113 ; 128 ; 140 ; 151 ; 161 ; 167 ; 175 ; 182 ; 190 ; 198 ; 206 ; 213 ; 220 ; 230 ; 237 ; 242 ; 250 ; 258 ;;10,1;13,8;17,2;19,5;21,2;22,8;24,1;25,1;26,2;27,2;28,2;29,2;30,3;31,3;32,3;33,4;34,4;35,0;36,0;37,2;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile-cellular telephone subscriptions/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; 87 ; 129 ; 174 ; 246 ; 299 ; 366 ; 441 ; 510 ; 581 ; 644 ; 714 ; 714 ; 725 ; 780 ; 835 ; 896 ; 944 ; 1 027 ; 1 098 ; 1 185 ;;12,4;17,8;23,5;32,2;38,0;44,3;51,9;58,4;64,7;69,7;75,0;73,0;72,2;75,8;79,0;81,5;83,7;88,8;92,6;97,5;;;;
 Americas ; 459 ; 553 ; 649 ; 741 ; 809 ; 881 ; 952 ; 995 ; 1 043 ; 1 093 ; 1 052 ; 1 056 ; 1 044 ; 1 049 ; 1 048 ; 1 045 ; 1 098 ; 1 123 ; 1 155 ; 1 191 ;;52,1;62,0;72,1;80,8;87,3;94,2;100,8;104,2;108,2;112,3;107,6;107,0;104,7;104,4;103,4;102,5;107,2;109,0;111,4;114,1;;;;
 Arab States ; 84 ; 125 ; 174 ; 213 ; 264 ; 312 ; 352 ; 382 ; 408 ; 415 ; 419 ; 417 ; 417 ; 417 ; 428 ; 433 ; 446 ; 469 ; 489 ; 510 ;;26,8;38,8;52,6;63,2;76,5;87,5;96,4;102,2;106,7;106,3;103,0;100,4;98,2;96,3;96,7;95,4;96,5;99,3;101,2;103,7;;;;
 Asia-Pacific ; 833 ; 1 074 ; 1 398 ; 1 773 ; 2 164 ; 2 625 ; 3 029 ; 3 234 ; 3 463 ; 3 681 ; 3 778 ; 4 094 ; 4 335 ; 4 497 ; 4 705 ; 4 702 ; 4 774 ; 4 815 ; 4 866 ; 4 987 ;;22,6;28,8;37,1;46,6;56,3;67,1;76,7;81,0;85,9;90,4;91,2;97,9;102,7;105,6;109,6;108,3;109,3;109,6;110,2;112,4;;;;
 CIS ; 135 ; 177 ; 209 ; 254 ; 297 ; 318 ; 300 ; 306 ; 319 ; 323 ; 325 ; 329 ; 331 ; 329 ; 351 ; 347 ; 358 ; 361 ; 362 ; 367 ;;59,2;77,4;91,4;110,4;128,7;137,3;128,6;130,3;135,2;136,2;137,4;138,1;138,3;136,5;144,7;141,5;145,3;145,8;145,8;147,1;;;;
 Europe ; 581 ; 661 ; 735 ; 771 ; 771 ; 761 ; 783 ; 800 ; 814 ; 809 ; 809 ; 808 ; 812 ; 809 ; 814 ; 811 ; 827 ; 836 ; 848 ; 868 ;;89,3;101,2;112,1;117,1;116,6;114,7;117,7;120,0;121,7;121,1;119,8;119,3;119,5;118,8;119,2;117,9;120,1;121,0;122,4;125,1;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Active mobile-broadband subscriptions/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; N/A ; N/A ; N/A ; N/A ; N/A ; 14 ; 23 ; 51 ; 94 ; 121 ; 180 ; 213 ; 252 ; 289 ; 357 ; 421 ; 446 ; 519 ; 562 ; 626 ;;N/A;N/A;N/A;N/A;N/A;1,7;2,7;5,9;10,5;13,1;18,9;21,8;25,1;28,1;33,8;38,3;39,6;44,8;47,4;51,5;;;;
 Americas ; N/A ; N/A ; N/A ; N/A ; N/A ; 238 ; 342 ; 441 ; 536 ; 661 ; 771 ; 842 ; 894 ; 924 ; 990 ; 1 033 ; 1 108 ; 1 156 ; 1 226 ; 1 301 ;;N/A;N/A;N/A;N/A;N/A;25,4;36,2;46,2;55,5;67,9;78,8;85,3;89,7;91,9;97,7;101,4;108,2;112,3;118,2;124,7;;;;
 Arab States ; N/A ; N/A ; N/A ; N/A ; N/A ; 28 ; 49 ; 64 ; 99 ; 134 ; 168 ; 184 ; 222 ; 249 ; 269 ; 287 ; 309 ; 332 ; 371 ; 419 ;;N/A;N/A;N/A;N/A;N/A;7,8;13,4;17,0;25,9;34,3;41,3;44,3;52,4;57,4;60,8;63,4;66,9;70,4;76,8;85,2;;;;
 Asia-Pacific ; N/A ; N/A ; N/A ; N/A ; N/A ; 286 ; 431 ; 583 ; 752 ; 1 192 ; 1 554 ; 1 932 ; 2 588 ; 2 963 ; 3 226 ; 3 348 ; 3 568 ; 3 857 ; 4 065 ; 4 298 ;;N/A;N/A;N/A;N/A;N/A;7,3;10,9;14,6;18,7;29,3;37,5;46,2;61,3;69,6;75,2;77,1;81,7;87,8;92,1;96,8;;;;
 CIS ; N/A ; N/A ; N/A ; N/A ; N/A ; 60 ; 85 ; 97 ; 115 ; 128 ; 143 ; 155 ; 174 ; 187 ; 214 ; 227 ; 242 ; 250 ; 259 ; 269 ;;N/A;N/A;N/A;N/A;N/A;25,7;36,3;41,5;48,6;53,7;60,4;65,0;72,7;77,5;88,5;92,4;98,2;100,9;104,0;107,8;;;;
 Europe ; N/A ; N/A ; N/A ; N/A ; N/A ; 190 ; 252 ; 308 ; 356 ; 428 ; 470 ; 539 ; 587 ; 629 ; 670 ; 697 ; 724 ; 738 ; 755 ; 775 ;;N/A;N/A;N/A;N/A;N/A;28,7;37,8;46,2;53,1;64,0;69,6;79,5;86,4;92,3;98,2;101,3;105,1;106,8;108,9;111,6;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Percentage;;;;;;;;;;;;;;;;;;;;;;;
Population covered by a mobile-cellular network/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; 375 ; 411 ; 441 ; 516 ; 553 ; 580 ; 663 ; 719 ; 761 ; 814 ; 828 ; 862 ; 884 ; 916 ; 938 ; 993 ; 1 036 ; 1 071 ; 1 108 ; 1 141 ;;51,8;55,3;57,7;65,7;68,6;69,8;77,6;81,9;84,4;87,8;86,9;88,1;88,1;88,9;88,7;90,2;91,9;92,6;93,5;93,8;;;;
 Americas ; 821 ; 830 ; 847 ; 860 ; 869 ; 885 ; 905 ; 923 ; 951 ; 956 ; 937 ; 949 ; 963 ; 972 ; 973 ; 977 ; 983 ; 993 ; 1 002 ; 1 011 ;;93,2;93,1;93,9;94,4;94,3;95,2;96,3;97,2;99,1;98,7;95,8;96,1;96,6;96,7;96,0;95,9;95,9;96,4;96,6;96,9;;;;
 Arab States ; 250 ; 266 ; 296 ; 308 ; 321 ; 333 ; 347 ; 362 ; 373 ; 381 ; 385 ; 397 ; 409 ; 418 ; 428 ; 438 ; 447 ; 458 ; 469 ; 479 ;;77,8;81,0;87,7;88,8;90,1;91,2;93,1;95,0;95,8;95,8;94,7;95,6;96,4;96,6;96,8;96,5;96,8;97,1;97,2;97,4;;;;
 Asia-Pacific ; 2 512 ; 2 880 ; 3 070 ; 3 131 ; 3 347 ; 3 389 ; 3 664 ; 3 702 ; 3 896 ; 3 930 ; 3 977 ; 4 036 ; 4 121 ; 4 166 ; 4 229 ; 4 280 ; 4 305 ; 4 334 ; 4 363 ; 4 387 ;;67,5;76,5;80,7;81,4;86,1;86,2;92,2;92,1;96,0;95,8;96,0;96,5;97,6;97,9;98,6;98,5;98,6;98,7;98,8;98,9;;;;
 CIS ; 156 ; 152 ; 172 ; 198 ; 203 ; 207 ; 221 ; 221 ; 223 ; 225 ; 215 ; 221 ; 224 ; 225 ; 239 ; 242 ; 243 ; 245 ; 246 ; 247 ;;69,2;67,5;76,1;87,3;89,0;90,4;95,8;95,4;95,5;95,8;91,1;92,9;93,5;93,6;98,6;98,6;98,9;99,0;99,0;99,1;;;;
 Europe ; 643 ; 648 ; 651 ; 657 ; 660 ; 662 ; 665 ; 667 ; 669 ; 668 ; 672 ; 675 ; 677 ; 679 ; 680 ; 687 ; 687 ; 689 ; 692 ; 692 ;;98,5;98,8;98,8;99,3;99,4;99,4;99,5;99,5;99,4;99,4;99,5;99,6;99,7;99,7;99,6;99,8;99,8;99,7;99,8;99,8;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Population covered by at least a 3G mobile network/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; N/A ; N/A ; N/A ; N/A ; N/A ; 58 ; 86 ; 178 ; 220 ; 380 ; 472 ; 562 ; 629 ; 724 ; 779 ; 835 ; 893 ; 947 ; 1 008 ; 1 044 ;;N/A;N/A;N/A;N/A;N/A;22,2;22,1;34,2;40,4;42,3;49,6;57,5;62,6;70,3;73,7;75,9;79,1;81,9;85,0;85,9;;;;
 Americas ; N/A ; N/A ; N/A ; N/A ; N/A ; 572 ; 611 ; 777 ; 806 ; 863 ; 894 ; 917 ; 937 ; 952 ; 958 ; 965 ; 970 ; 983 ; 991 ; 998 ;;N/A;N/A;N/A;N/A;N/A;84,5;83,9;88,0;89,6;89,8;91,4;92,8;94,0;94,7;94,5;94,6;94,7;95,4;95,6;95,7;;;;
 Arab States ; N/A ; N/A ; N/A ; N/A ; N/A ; 153 ; 183 ; 223 ; 241 ; 271 ; 305 ; 347 ; 369 ; 389 ; 403 ; 419 ; 422 ; 438 ; 457 ; 467 ;;N/A;N/A;N/A;N/A;N/A;59,2;69,2;66,9;63,5;68,1;74,9;83,6;87,0;89,8;91,2;92,3;91,3;92,8;94,7;94,9;;;;
 Asia-Pacific ; N/A ; N/A ; N/A ; N/A ; N/A ; 191 ; 195 ; 875 ; 1 140 ; 2 283 ; 3 288 ; 3 628 ; 3 834 ; 3 997 ; 4 131 ; 4 190 ; 4 221 ; 4 256 ; 4 305 ; 4 332 ;;N/A;N/A;N/A;N/A;N/A;12,2;12,4;38,6;47,6;56,0;79,4;86,8;90,9;93,9;96,3;96,5;96,6;96,9;97,5;97,6;;;;
 CIS ; N/A ; N/A ; N/A ; N/A ; N/A ; 16 ; 72 ; 113 ; 125 ; 138 ; 166 ; 177 ; 191 ; 195 ; 213 ; 220 ; 235 ; 238 ; 243 ; 243 ;;N/A;N/A;N/A;N/A;N/A;71,4;75,1;55,4;59,6;62,2;70,1;74,3;80,0;81,0;87,8;89,9;95,5;96,2;97,5;97,6;;;;
 Europe ; N/A ; N/A ; N/A ; N/A ; N/A ; 461 ; 503 ; 582 ; 598 ; 612 ; 637 ; 664 ; 667 ; 672 ; 674 ; 680 ; 682 ; 685 ; 689 ; 690 ;;N/A;N/A;N/A;N/A;N/A;70,4;76,4;86,7;88,8;91,1;94,3;98,0;98,2;98,6;98,7;98,7;99,0;99,1;99,4;99,4;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Population covered by at least an LTE/WiMAX mobile network/Millions;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;2021 ;2022 ;2023 ;2024 ;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;;
 Africa ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; 106 ; 147 ; 179 ; 251 ; 355 ; 454 ; 554 ; 712 ; 817 ; 862 ;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;11,1;15,0;17,9;24,3;33,6;41,3;49,1;61,6;68,9;70,9;;;;
 Americas ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; 714 ; 769 ; 820 ; 881 ; 914 ; 932 ; 944 ; 960 ; 972 ; 978 ;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;73,0;77,8;82,3;87,6;90,2;91,4;92,2;93,2;93,7;93,7;;;;
 Arab States ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; 74 ; 110 ; 210 ; 259 ; 273 ; 329 ; 342 ; 380 ; 413 ; 427 ;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;18,2;26,5;49,4;59,8;61,8;72,5;74,0;80,6;85,7;86,9;;;;
 Asia-Pacific ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; N/A ; 1 709 ; 3 023 ; 3 666 ; 3 883 ; 4 004 ; 4 101 ; 4 136 ; 4 173 ; 4 245 ; 4 268 ;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;41,3;72,3;86,9;91,2;93,3;94,4;94,7;95,0;96,2;96,2;;;;
